Country,Code,Region,Income Group,year_1990,year_1991,year_1992,year_1993,year_1994,year_1995,year_1996,year_1997,year_1998,year_1999,year_2000,year_2001,year_2002,year_2003,year_2004,year_2005,year_2006,year_2007,year_2008,year_2009,year_2010,year_2011,year_2012,year_2013,year_2014,year_2015,year_2016
Libya,LBY,Middle East & North Africa,Upper middle income,19.2,19.7,20.1,20.5,20.9,21.3,21.7,22.2,22.6,23.1,23.5,24,24.5,25,25.5,26,26.5,27.1,27.6,28.2,28.8,29.4,30,30.6,31.3,31.9,32.5
Lithuania,LTU,Europe & Central Asia,High income,19.1,19.4,19.7,20,20.2,20.5,20.7,20.9,21.2,21.4,21.6,21.9,22.1,22.4,22.6,22.9,23.2,23.5,23.8,24.1,24.4,24.7,25,25.3,25.6,26,26.3
Luxembourg,LUX,Europe & Central Asia,High income,12.2,12.5,12.8,13.2,13.5,13.9,14.3,14.7,15.1,15.5,15.8,16.2,16.6,17.1,17.5,17.9,18.3,18.7,19.2,19.6,20,20.4,20.9,21.3,21.7,22.2,22.6
Madagascar,MDG,Sub-Saharan Africa,Low income,1.3,1.4,1.5,1.6,1.7,1.8,1.9,2,2.1,2.2,2.3,2.4,2.5,2.7,2.8,3,3.1,3.3,3.5,3.7,3.9,4.1,4.3,4.5,4.8,5.1,5.3
Malawi,MWI,Sub-Saharan Africa,Low income,1.5,1.6,1.7,1.8,1.9,2,2.1,2.2,2.4,2.5,2.7,2.8,3,3.1,3.3,3.4,3.6,3.8,4,4.2,4.4,4.6,4.8,5,5.3,5.5,5.8
Malaysia,MYS,East Asia & Pacific,Upper middle income,3.8,4,4.3,4.5,4.8,5.1,5.5,5.8,6.2,6.6,7,7.5,7.9,8.4,8.9,9.4,9.9,10.4,10.9,11.5,12,12.6,13.1,13.7,14.3,14.9,15.6
Maldives,MDV,South Asia,Upper middle income,1.7,1.8,1.9,2,2.1,2.2,2.4,2.5,2.6,2.8,3,3.2,3.4,3.6,3.9,4.2,4.5,4.8,5.2,5.5,5.9,6.3,6.7,7.2,7.6,8.1,8.6
Mali,MLI,Sub-Saharan Africa,Low income,2.2,2.3,2.5,2.6,2.8,2.9,3.1,3.2,3.4,3.6,3.8,4,4.3,4.5,4.8,5,5.3,5.6,5.9,6.2,6.5,6.8,7.2,7.5,7.9,8.2,8.6
Malta,MLT,Middle East & North Africa,High income,19.6,19.9,20.3,20.6,20.9,21.3,21.6,22,22.4,22.7,23.1,23.5,23.9,24.2,24.6,25,25.3,25.7,26.1,26.4,26.8,27.1,27.5,27.8,28.2,28.5,28.9
Marshall Islands,MHL,East Asia & Pacific,Upper middle income,36.9,37.7,38.4,39.1,39.8,40.5,41.1,41.8,42.5,43.1,43.7,44.4,45,45.5,46.1,46.7,47.3,47.9,48.4,49,49.6,50.1,50.7,51.3,51.8,52.4,52.9
Mauritania,MRT,Sub-Saharan Africa,Lower middle income,3.9,4.2,4.4,4.7,5,5.2,5.5,5.8,6.1,6.4,6.7,7,7.4,7.7,8.1,8.4,8.8,9.1,9.5,9.9,10.3,10.6,11,11.4,11.8,12.3,12.7
Mauritius,MUS,Sub-Saharan Africa,Upper middle income,4.9,5.1,5.3,5.5,5.7,5.9,6.1,6.2,6.4,6.6,6.8,7,7.2,7.5,7.7,7.9,8.1,8.3,8.6,8.8,9.1,9.3,9.6,9.9,10.2,10.5,10.8
Mexico,MEX,Latin America & Caribbean,Upper middle income,15.9,16.4,16.9,17.4,17.9,18.4,18.9,19.4,19.9,20.3,20.8,21.3,21.8,22.3,22.8,23.3,23.8,24.3,24.8,25.3,25.8,26.3,26.8,27.3,27.8,28.3,28.9
Micronesia (Federated States of),FSM,East Asia & Pacific,Lower middle income,28.3,29,29.6,30.3,30.9,31.6,32.3,32.9,33.5,34.2,34.7,35.4,36,36.6,37.3,37.9,38.6,39.3,40.1,40.8,41.5,42.2,42.9,43.7,44.4,45.1,45.8
Monaco,MCO,Europe & Central Asia,High income,No d,No d,No d,No d,No d,No d,No d,No d,No d,No d,No d,No d,No d,No d,No d,No d,No d,No d,No d,No d,No d,No d,No d,No d,No d,No d,No d
Mongolia,MNG,East Asia & Pacific,Lower middle income,8.8,9,9.3,9.6,9.9,10.1,10.4,10.7,11,11.3,11.6,11.9,12.3,12.8,13.3,13.8,14.3,14.9,15.5,16.1,16.7,17.3,17.9,18.6,19.2,19.9,20.6
Montenegro,MNE,Europe & Central Asia,Upper middle income,11.4,11.9,12.3,12.8,13.2,13.7,14.2,14.7,15.1,15.6,16.2,16.6,17.1,17.6,18.1,18.6,19.1,19.5,20,20.4,20.8,21.2,21.6,22,22.4,22.8,23.3
Morocco,MAR,Middle East & North Africa,Lower middle income,12,12.5,12.9,13.4,13.9,14.3,14.8,15.3,15.8,16.3,16.7,17.2,17.7,18.2,18.7,19.2,19.8,20.4,20.9,21.5,22.1,22.8,23.4,24.1,24.7,25.4,26.1
Mozambique,MOZ,Sub-Saharan Africa,Low income,2.1,2.2,2.4,2.5,2.7,2.8,3,3.2,3.3,3.5,3.7,3.8,4,4.2,4.4,4.6,4.8,5,5.2,5.4,5.7,5.9,6.1,6.4,6.7,6.9,7.2
Myanmar,MMR,East Asia & Pacific,Lower middle income,1.2,1.3,1.4,1.5,1.5,1.6,1.7,1.8,1.9,2.1,2.2,2.3,2.5,2.6,2.8,3,3.2,3.4,3.6,3.8,4,4.3,4.6,4.8,5.1,5.4,5.8
Namibia,NAM,Sub-Saharan Africa,Upper middle income,6.5,6.8,7,7.3,7.6,7.9,8.2,8.5,8.8,9.1,9.5,9.8,10.2,10.7,11.1,11.6,12,12.5,13,13.5,14,14.6,15.1,15.6,16.1,16.7,17.2
Nauru,NRU,East Asia & Pacific,Upper middle income,50.8,51.2,51.7,52.1,52.5,53,53.4,53.8,54.3,54.7,55.1,55.5,55.9,56.3,56.7,57,57.4,57.8,58.2,58.5,58.9,59.3,59.6,60,60.3,60.7,61
Nepal,NPL,South Asia,Low income,0.8,0.9,0.9,1,1,1.1,1.2,1.3,1.4,1.5,1.6,1.7,1.8,1.9,2,2.1,2.3,2.4,2.6,2.7,2.9,3.1,3.3,3.5,3.7,3.9,4.1
Netherlands,NLD,Europe & Central Asia,High income,9.1,9.4,9.8,10.1,10.5,10.9,11.3,11.7,12.2,12.6,13,13.5,13.9,14.4,14.9,15.4,15.8,16.3,16.8,17.3,17.7,18.2,18.6,19.1,19.5,20,20.4
New Zealand,NZL,East Asia & Pacific,High income,16.4,16.9,17.3,17.8,18.3,18.8,19.4,19.9,20.4,21,21.5,22.1,22.7,23.2,23.8,24.4,24.9,25.5,26.1,26.6,27.2,27.8,28.4,29,29.6,30.2,30.8
Nicaragua,NIC,Latin America & Caribbean,Lower middle income,11.5,11.9,12.3,12.6,13,13.4,13.8,14.3,14.7,15.1,15.6,16,16.5,16.9,17.4,17.9,18.4,18.9,19.4,19.9,20.4,20.9,21.5,22,22.5,23.1,23.7
Niger,NER,Sub-Saharan Africa,Low income,1.6,1.6,1.7,1.8,1.9,2,2.1,2.2,2.3,2.4,2.5,2.7,2.8,2.9,3.1,3.2,3.4,3.6,3.7,3.9,4.1,4.3,4.5,4.8,5,5.2,5.5
Nigeria,NGA,Sub-Saharan Africa,Lower middle income,2.2,2.4,2.5,2.7,2.9,3,3.2,3.4,3.6,3.8,4,4.2,4.4,4.7,4.9,5.2,5.4,5.7,6,6.4,6.7,7,7.4,7.7,8.1,8.5,8.9
Niue,,,,30.5,31.2,31.8,32.5,33.2,33.9,34.6,35.3,36,36.7,37.5,38.2,39,39.7,40.5,41.3,42.1,42.8,43.6,44.4,45.2,46,46.8,47.6,48.4,49.2,50
Norway,NOR,Europe & Central Asia,High income,11.9,12.3,12.6,13,13.4,13.8,14.2,14.6,15.1,15.5,16,16.4,16.8,17.3,17.7,18.2,18.6,19,19.5,19.9,20.4,20.8,21.3,21.7,22.2,22.6,23.1
Oman,OMN,Middle East & North Africa,High income,12.4,12.9,13.3,13.8,14.3,14.9,15.5,16.2,16.8,17.5,18,18.5,18.8,19.2,19.6,20,20.5,21.1,21.8,22.4,23.1,23.7,24.3,24.9,25.6,26.3,27
Pakistan,PAK,South Asia,Lower middle income,2.3,2.4,2.6,2.7,2.9,3,3.2,3.4,3.5,3.7,3.9,4.1,4.3,4.6,4.8,5.1,5.3,5.6,5.9,6.2,6.5,6.8,7.1,7.5,7.8,8.2,8.6
Palau,PLW,East Asia & Pacific,High income,38.8,39.5,40.2,40.9,41.6,42.2,42.8,43.4,44,44.5,45,45.6,46.2,46.8,47.5,48.2,48.9,49.7,50.4,51.1,51.8,52.4,53.1,53.7,54.2,54.8,55.3
Panama,PAN,Latin America & Caribbean,High income,10.2,10.5,10.9,11.3,11.8,12.2,12.7,13.2,13.7,14.2,14.7,15.2,15.7,16.2,16.7,17.2,17.7,18.2,18.6,19.1,19.6,20.1,20.6,21.1,21.6,22.2,22.7
Papua New Guinea,PNG,East Asia & Pacific,Lower middle income,9.6,9.9,10.3,10.7,11,11.4,11.8,12.2,12.5,12.9,13.3,13.7,14.1,14.6,15,15.5,15.9,16.4,16.9,17.4,17.9,18.5,19,19.6,20.1,20.7,21.3
Paraguay,PRY,Latin America & Caribbean,Upper middle income,8.1,8.5,8.9,9.3,9.7,10.1,10.5,11,11.4,11.9,12.3,12.8,13.3,13.8,14.2,14.7,15.2,15.7,16.2,16.7,17.2,17.7,18.2,18.7,19.2,19.8,20.3
Peru,PER,Latin America & Caribbean,Upper middle income,10.4,10.7,11,11.3,11.6,11.9,12.2,12.5,12.9,13.2,13.5,13.9,14.2,14.6,15,15.3,15.7,16.1,16.5,16.9,17.3,17.7,18.1,18.5,18.9,19.3,19.7
Philippines,PHL,East Asia & Pacific,Lower middle income,1.9,2.1,2.2,2.4,2.5,2.6,2.7,2.9,3,3.1,3.3,3.4,3.6,3.7,3.9,4.1,4.2,4.4,4.6,4.8,5,5.2,5.4,5.7,5.9,6.2,6.4
Poland,POL,Europe & Central Asia,High income,14.9,15.1,15.4,15.7,15.9,16.2,16.4,16.7,17,17.2,17.5,17.8,18.1,18.4,18.8,19.1,19.4,19.8,20.1,20.5,20.8,21.2,21.5,21.9,22.3,22.7,23.1
Portugal,PRT,Europe & Central Asia,High income,9.6,10,10.4,10.8,11.2,11.6,12,12.4,12.8,13.3,13.7,14.1,14.6,15,15.4,15.9,16.3,16.8,17.2,17.7,18.1,18.6,19,19.5,19.9,20.4,20.8
Qatar,QAT,Middle East & North Africa,High income,20.8,21.3,21.9,22.4,23,23.6,24.1,24.7,25.2,25.7,26.2,26.8,27.4,27.9,28.3,28.7,29.1,29.5,30,30.5,31.1,31.8,32.4,33.1,33.8,34.5,35.1
Republic of Korea,KOR,East Asia & Pacific,High income,1.8,1.9,2,2.1,2.2,2.4,2.5,2.6,2.7,2.8,2.9,3,3.1,3.2,3.3,3.4,3.5,3.6,3.7,3.8,3.9,4,4.1,4.3,4.4,4.5,4.7
Republic of Moldova,MDA,Europe & Central Asia,Lower middle income,11.9,12.2,12.5,12.7,12.9,13.2,13.4,13.6,13.8,14,14.2,14.5,14.7,15,15.2,15.5,15.7,16,16.3,16.6,16.9,17.2,17.5,17.8,18.2,18.5,18.9
Romania,ROU,Europe & Central Asia,Upper middle income,13,13.4,13.7,14.1,14.4,14.7,15,15.3,15.6,15.9,16.2,16.5,16.8,17.1,17.5,17.8,18.2,18.6,19,19.4,19.8,20.2,20.7,21.1,21.6,22.1,22.5
Russian Federation,RUS,Europe & Central Asia,Upper middle income,17.3,17.5,17.6,17.8,18,18.1,18.3,18.5,18.7,18.8,19,19.3,19.5,19.7,19.9,20.2,20.4,20.7,20.9,21.2,21.4,21.7,21.9,22.2,22.5,22.8,23.1
Rwanda,RWA,Sub-Saharan Africa,Low income,1.2,1.3,1.3,1.4,1.5,1.6,1.7,1.9,2,2.1,2.3,2.4,2.6,2.8,3,3.2,3.3,3.6,3.8,4,4.2,4.5,4.7,5,5.3,5.6,5.8
Saint Kitts and Nevis,KNA,Latin America & Caribbean,High income,10.7,11,11.3,11.7,12,12.4,12.8,13.2,13.6,14,14.4,14.8,15.3,15.7,16.2,16.7,17.2,17.7,18.2,18.7,19.3,19.8,20.4,21,21.6,22.3,22.9
Saint Lucia,LCA,Latin America & Caribbean,Upper middle income,9.2,9.5,9.9,10.2,10.6,11,11.4,11.8,12.1,12.5,12.9,13.3,13.7,14.1,14.4,14.8,15.1,15.5,15.8,16.2,16.5,17,17.4,18,18.5,19.1,19.7
Saint Vincent and the Grenadines,VCT,Latin America & Caribbean,Upper middle income,10.3,10.7,11.1,11.5,11.9,12.3,12.8,13.2,13.7,14.1,14.6,15.1,15.6,16.1,16.6,17.2,17.7,18.3,18.8,19.4,20,20.6,21.2,21.8,22.4,23.1,23.7
Samoa,WSM,East Asia & Pacific,Upper middle income,29.8,30.5,31.2,31.9,32.6,33.3,34,34.7,35.3,36,36.7,37.4,38.1,38.8,39.5,40.2,40.8,41.5,42.2,42.8,43.4,44.1,44.7,45.4,46,46.7,47.3
San Marino,SMR,Europe & Central Asia,High income,No d,No d,No d,No d,No d,No d,No d,No d,No d,No d,No d,No d,No d,No d,No d,No d,No d,No d,No d,No d,No d,No d,No d,No d,No d,No d,No d
Sao Tome and Principe,STP,Sub-Saharan Africa,Lower middle income,3.5,3.7,3.9,4.2,4.4,4.7,5,5.3,5.6,5.9,6.3,6.6,6.9,7.3,7.7,8,8.4,8.8,9.2,9.6,10,10.3,10.7,11.2,11.6,12,12.4
Saudi Arabia,SAU,Middle East & North Africa,High income,20,20.6,21.1,21.7,22.2,22.9,23.5,24.2,25,25.6,26.2,26.7,27.1,27.5,27.9,28.4,29,29.6,30.2,30.8,31.5,32.1,32.8,33.4,34.1,34.7,35.4
Senegal,SEN,Sub-Saharan Africa,Low income,3,3.2,3.3,3.5,3.6,3.8,3.9,4.1,4.3,4.5,4.7,4.9,5.1,5.3,5.6,5.8,6,6.3,6.5,6.8,7.1,7.3,7.6,7.9,8.2,8.5,8.8
Serbia,SRB,Europe & Central Asia,Upper middle income,12.3,12.6,12.9,13.2,13.6,13.9,14.2,14.5,14.8,15.2,15.5,15.8,16.2,16.6,16.9,17.3,17.7,18,18.4,18.8,19.2,19.6,20,20.3,20.7,21.1,21.5
Seychelles,SYC,Sub-Saharan Africa,High income,6.3,6.5,6.7,7,7.2,7.4,7.6,7.9,8.1,8.4,8.6,8.9,9.2,9.5,9.8,10,10.4,10.7,11,11.4,11.7,12,12.4,12.8,13.2,13.5,14
Sierra Leone,SLE,Sub-Saharan Africa,Low income,2.8,2.9,3.1,3.2,3.4,3.5,3.7,3.9,4,4.2,4.4,4.6,4.9,5.1,5.3,5.5,5.8,6,6.3,6.5,6.8,7.1,7.4,7.7,8,8.3,8.7
Singapore,SGP,East Asia & Pacific,High income,3.7,3.8,3.8,3.9,4,4,4.1,4.2,4.3,4.3,4.4,4.5,4.6,4.7,4.8,4.9,5,5.1,5.2,5.3,5.4,5.5,5.6,5.7,5.8,6,6.1
Slovakia,SVK,Europe & Central Asia,High income,12.8,13.1,13.4,13.7,13.9,14.2,14.5,14.7,15,15.2,15.5,15.8,16,16.3,16.6,16.9,17.2,17.5,17.8,18.1,18.4,18.8,19.1,19.4,19.8,20.1,20.5
Slovenia,SVN,Europe & Central Asia,High income,12.5,12.7,13,13.2,13.5,13.7,14,14.3,14.5,14.8,15.1,15.4,15.7,15.9,16.2,16.5,16.8,17.2,17.5,17.8,18.1,18.4,18.8,19.1,19.5,19.8,20.2
Solomon Islands,SLB,East Asia & Pacific,Lower middle income,9.3,9.7,10.1,10.5,10.9,11.3,11.7,12.2,12.6,13.1,13.5,14,14.4,14.9,15.4,15.9,16.5,17,17.6,18.1,18.7,19.3,19.9,20.6,21.2,21.9,22.5
Somalia,SOM,Sub-Saharan Africa,Low income,2.6,2.7,2.8,3,3.1,3.3,3.4,3.6,3.8,3.9,4.1,4.3,4.5,4.7,4.9,5.2,5.4,5.6,5.9,6.2,6.4,6.7,7,7.3,7.6,7.9,8.3
South Africa,ZAF,Sub-Saharan Africa,Upper middle income,14.9,15.3,15.7,16.2,16.6,17.1,17.6,18.2,18.7,19.2,19.7,20.2,20.8,21.3,21.8,22.3,22.9,23.4,24,24.5,25.1,25.6,26.1,26.7,27.2,27.8,28.3
South Sudan,SSD,Sub-Saharan Africa,Low income,No d,No d,No d,No d,No d,No d,No d,No d,No d,No d,No d,No d,No d,No d,No d,No d,No d,No d,No d,No d,No d,No d,No d,No d,No d,No d,No d
Spain,ESP,Europe & Central Asia,High income,14.9,15.3,15.6,15.9,16.3,16.6,17,17.3,17.6,18,18.3,18.6,19,19.3,19.7,20,20.3,20.7,21,21.3,21.7,22,22.4,22.7,23.1,23.4,23.8
Sri Lanka,LKA,South Asia,Lower middle income,1.2,1.3,1.4,1.4,1.5,1.6,1.7,1.8,1.9,2,2.1,2.2,2.4,2.5,2.7,2.8,3,3.1,3.3,3.5,3.7,3.9,4.1,4.4,4.6,4.9,5.2
Sudan,,,,No d,No d,No d,No d,No d,No d,No d,No d,No d,No d,No d,No d,No d,No d,No d,No d,No d,No d,No d,No d,No d,No d,No d,No d,No d,No d,No d
Sudan (former),SDN,Sub-Saharan Africa,Lower middle income,2.7,2.8,3.2,3.1,2.9,2.7,3.6,2.7,3.7,5.5,5.8,5,3.7,4.4,5.9,4.8,4.3,5.8,6.1,5.1,6.5,6.1,6.4,5.7,5.8,8.6,8.6
Suriname,SUR,Latin America & Caribbean,Upper middle income,14.9,15.3,15.7,16,16.4,16.8,17.2,17.6,18.1,18.5,18.9,19.4,19.8,20.3,20.7,21.2,21.6,22.1,22.5,23,23.5,24,24.4,24.9,25.4,25.9,26.4
Swaziland,SWZ,Sub-Saharan Africa,Lower middle income,8,8.3,8.5,8.7,9,9.2,9.5,9.8,10.1,10.4,10.7,11.1,11.4,11.7,12,12.4,12.7,13.1,13.4,13.8,14.1,14.5,14.9,15.3,15.7,16.1,16.5
Sweden,SWE,Europe & Central Asia,High income,11.3,11.6,11.9,12.2,12.5,12.9,13.2,13.5,13.9,14.2,14.6,14.9,15.3,15.6,16,16.3,16.7,17.1,17.4,17.8,18.2,18.6,19,19.4,19.8,20.2,20.6
Switzerland,CHE,Europe & Central Asia,High income,9.9,10.4,10.9,11.3,11.8,12.2,12.5,12.9,13.2,13.5,13.9,14.2,14.5,14.8,15.2,15.5,15.9,16.2,16.5,16.9,17.3,17.6,18,18.4,18.7,19.1,19.5
Syrian Arab Republic,SYR,Middle East & North Africa,Low income,13.7,14.1,14.5,14.9,15.4,15.8,16.3,16.7,17.2,17.7,18.2,18.7,19.2,19.7,20.2,20.7,21.3,21.9,22.5,23.1,23.8,24.4,25.1,25.8,26.4,27.1,27.8
Tajikistan,TJK,Europe & Central Asia,Low income,6.1,6.3,6.5,6.6,6.8,7,7.2,7.4,7.5,7.8,8,8.2,8.5,8.8,9.1,9.4,9.7,10.1,10.5,10.9,11.3,11.8,12.2,12.7,13.2,13.7,14.2
Thailand,THA,East Asia & Pacific,Upper middle income,2.2,2.3,2.4,2.6,2.7,2.8,3,3.2,3.3,3.5,3.7,3.9,4.2,4.4,4.7,5,5.4,5.7,6.1,6.5,7,7.4,7.9,8.4,8.9,9.4,10
The former Yugoslav republic of Macedonia,MKD,Europe & Central Asia,Upper middle income,13.9,14.3,14.6,14.9,15.3,15.6,15.9,16.2,16.5,16.8,17.1,17.4,17.7,17.9,18.2,18.5,18.8,19.1,19.4,19.8,20.1,20.5,20.8,21.2,21.6,22,22.4
Timor-Leste,TLS,East Asia & Pacific,Lower middle income,0.7,0.7,0.8,0.9,0.9,1,1,1.1,1.2,1.3,1.4,1.5,1.6,1.7,1.8,1.9,2,2.1,2.3,2.4,2.6,2.8,2.9,3.1,3.3,3.6,3.8
Togo,TGO,Sub-Saharan Africa,Low income,2.4,2.6,2.7,2.9,3,3.2,3.3,3.5,3.7,3.9,4.1,4.3,4.5,4.7,5,5.2,5.5,5.7,6,6.3,6.5,6.8,7.1,7.4,7.8,8.1,8.4
Tonga,TON,East Asia & Pacific,Upper middle income,30,30.7,31.5,32.2,32.9,33.6,34.2,34.9,35.6,36.3,37,37.7,38.4,39.1,39.9,40.6,41.3,42,42.7,43.4,44.1,44.7,45.4,46.1,46.8,47.5,48.2
Trinidad and Tobago,TTO,Latin America & Caribbean,High income,6.9,7.2,7.5,7.8,8.1,8.5,8.9,9.3,9.7,10.1,10.6,11,11.5,11.9,12.4,12.9,13.3,13.8,14.3,14.8,15.3,15.8,16.3,16.9,17.4,18,18.6
Tunisia,TUN,Middle East & North Africa,Lower middle income,13.3,13.7,14.2,14.7,15.2,15.7,16.2,16.7,17.2,17.7,18.2,18.7,19.2,19.7,20.2,20.7,21.3,21.8,22.3,22.9,23.4,24,24.6,25.1,25.7,26.3,26.9
Turkey,TUR,Europe & Central Asia,Upper middle income,16.3,16.9,17.6,18.2,18.8,19.4,20,20.5,21.1,21.6,22.2,22.7,23.3,23.9,24.5,25.1,25.7,26.3,26.9,27.6,28.2,28.9,29.5,30.2,30.8,31.5,32.1
Turkmenistan,TKM,Europe & Central Asia,Upper middle income,8.2,8.4,8.6,8.9,9.1,9.4,9.7,10,10.3,10.6,11,11.3,11.7,12.1,12.5,12.9,13.4,13.8,14.3,14.8,15.3,15.8,16.3,16.9,17.4,18,18.6
Tuvalu,TUV,East Asia & Pacific,Upper middle income,30.7,31.7,32.7,33.6,34.5,35.4,36.2,37,37.8,38.5,39.3,40,40.8,41.5,42.3,43.1,43.9,44.7,45.5,46.2,47,47.8,48.6,49.4,50.1,50.9,51.6
Uganda,UGA,Sub-Saharan Africa,Low income,1.4,1.5,1.6,1.7,1.8,1.9,2,2.1,2.2,2.3,2.4,2.5,2.6,2.8,2.9,3.1,3.2,3.4,3.5,3.7,3.9,4.1,4.3,4.5,4.8,5,5.3
Ukraine,UKR,Europe & Central Asia,Lower middle income,16.6,16.9,17.2,17.4,17.7,17.9,18.1,18.4,18.6,18.8,19.1,19.3,19.6,19.9,20.2,20.5,20.8,21.1,21.4,21.7,22,22.4,22.7,23,23.4,23.7,24.1
United Arab Emirates,ARE,Middle East & North Africa,High income,18.3,18.6,18.9,19.2,19.5,19.8,20.1,20.5,20.9,21.3,21.8,22.3,22.8,23.4,23.9,24.5,25,25.7,26.3,27,27.7,28.3,29,29.7,30.3,31,31.7
United Kingdom of Great Britain and Northern Ireland,GBR,Europe & Central Asia,High income,14,14.4,14.8,15.2,15.7,16.2,16.6,17.1,17.6,18.1,18.6,19.2,19.7,20.3,20.8,21.4,21.9,22.5,23.1,23.6,24.2,24.8,25.4,26,26.6,27.2,27.8
United Republic of Tanzania,TZA,Sub-Saharan Africa,Low income,2.3,2.4,2.5,2.7,2.8,2.9,3.1,3.3,3.4,3.6,3.8,4,4.2,4.4,4.7,4.9,5.1,5.4,5.7,6,6.3,6.6,6.9,7.3,7.6,8,8.4
United States of America,USA,North America,High income,18.7,19.3,19.9,20.6,21.2,21.9,22.6,23.3,24.1,24.8,25.5,26.2,26.9,27.6,28.3,29,29.7,30.3,31,31.7,32.3,33,33.6,34.3,34.9,35.6,36.2
Uruguay,URY,Latin America & Caribbean,High income,16.5,16.9,17.3,17.7,18.1,18.5,18.9,19.3,19.7,20.1,20.6,21,21.4,21.9,22.3,22.8,23.2,23.7,24.1,24.6,25.1,25.5,26,26.5,27,27.5,27.9
Uzbekistan,UZB,Europe & Central Asia,Lower middle income,7.4,7.6,7.8,8,8.2,8.5,8.7,8.9,9.2,9.5,9.8,10.1,10.4,10.7,11,11.4,11.8,12.2,12.6,13,13.5,13.9,14.4,14.9,15.4,16,16.6
Vanuatu,VUT,East Asia & Pacific,Lower middle income,10.8,11.3,11.7,12.2,12.6,13.1,13.6,14.1,14.6,15.1,15.6,16.2,16.7,17.3,17.8,18.4,19,19.5,20.1,20.7,21.3,22,22.6,23.2,23.9,24.5,25.2
Venezuela (Bolivarian Republic of),VEN,Latin America & Caribbean,Upper middle income,15.3,15.8,16.2,16.6,17,17.4,17.8,18.2,18.6,19,19.4,19.9,20.3,20.6,21,21.4,21.8,22.2,22.5,22.9,23.3,23.7,24,24.4,24.8,25.2,25.6
Viet Nam,VNM,East Asia & Pacific,Lower middle income,0.3,0.3,0.4,0.4,0.4,0.5,0.5,0.5,0.6,0.6,0.6,0.7,0.7,0.8,0.9,0.9,1,1.1,1.2,1.3,1.4,1.5,1.6,1.7,1.8,2,2.1
Yemen,YEM,Middle East & North Africa,Low income,5.8,6,6.2,6.5,6.7,7,7.3,7.7,8,8.4,8.8,9.2,9.6,10.1,10.5,11,11.4,11.9,12.4,13,13.5,14.1,14.6,15.2,15.9,16.5,17.1
Zambia,ZMB,Sub-Saharan Africa,Lower middle income,3.2,3.3,3.4,3.5,3.6,3.7,3.8,3.9,4,4.1,4.2,4.4,4.5,4.7,4.9,5.1,5.3,5.5,5.7,6,6.3,6.5,6.8,7.1,7.4,7.7,8.1
Zimbabwe,ZWE,Sub-Saharan Africa,Low income,7.3,,7.9,8.2,8.5,8.9,9.2,9.5,9.9,10.2,10.5,10.9,11.2,11.5,11.9,12.2,12.5,12.9,13.2,13.5,13.8,14.1,14.3,14.6,14.9,15.2,15.5
